id,Phone name,Phone prince,Phone desciption
0,"SAMSUNG Galaxy F06 5G (Lit Violet, 128 GB)","₹9,499",4 GB RAM | 128 GB ROM | Expandable Upto 1500 GB17.02 cm (6.7 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
1,"SAMSUNG Galaxy F06 5G (Bahama Blue, 128 GB)","₹10,999",6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB17.02 cm (6.7 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
2,"realme 14 Pro+ 5G (Pearl White, 256 GB)","₹31,999",8 GB RAM | 256 GB ROM17.35 cm (6.83 inch) Display50MP + 50MP + 8MP | 32MP Front Camera6000 mAh Battery7s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
3,"realme GT 6 (Razor Green, 512 GB)","₹37,999",16 GB RAM | 512 GB ROM17.22 cm (6.78 inch) Full HD+ Display50MP + 8MP + 50MP | 32MP Front Camera5500 mAh Battery8s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
4,"SAMSUNG Galaxy F06 5G (Bahama Blue, 128 GB)","₹9,499",4 GB RAM | 128 GB ROM | Expandable Upto 1500 GB17.02 cm (6.7 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
5,"SAMSUNG Galaxy F06 5G (Lit Violet, 128 GB)","₹10,999",6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB17.02 cm (6.7 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
6,"Nothing Phone (3a) Pro (Black, 256 GB)","₹31,999",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ Display50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera5000 mAh Battery7s Gen3 Processor1 Year Manufacturing Warranty
7,"realme GT 6 (Fluid Silver, 512 GB)","₹37,999",16 GB RAM | 512 GB ROM17.22 cm (6.78 inch) Full HD+ Display50MP + 8MP + 50MP | 32MP Front Camera5500 mAh Battery8s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
8,"OnePlus 12R (Cool Blue, 256 GB)","₹32,599","8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Display50MP Rear Camera5500 mAh Battery1 Year Warranty
1 year manufacturer warranty for device and 1 year manufacturer warranty for in-box accessories including batteries from the date of purchase"
9,"Nothing Phone (3a) Pro (Grey, 256 GB)","₹31,999",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ Display50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera5000 mAh Battery7s Gen3 Processor1 Year Manufacturing Warranty
